thumb,index,middle,ring,pinky,gesture,timestamp
0.6059105184093356,0.3027616663564793,0.12343845191384661,0.7426253464163367,0.11946436719244846,fist,2025-07-22T22:13:09.772768
0.6059105184093356,0.3027616663564793,0.12343845191384661,0.7426253464163367,0.11946436719244846,fist,2025-07-22T22:13:10.020577
0.6059105184093356,0.3027616663564793,0.12343845191384661,0.7426253464163367,0.11946436719244846,fist,2025-07-22T22:13:10.501680
0.6059105184093356,0.3027616663564793,0.12343845191384661,0.7426253464163367,0.11946436719244846,fist,2025-07-22T22:13:10.720498
0.6059105184093356,0.3027616663564793,0.12343845191384661,0.7426253464163367,0.11946436719244846,fist,2025-07-22T22:13:11.254846
0.6059105184093356,0.3027616663564793,0.12343845191384661,0.7426253464163367,0.11946436719244846,open_hand,2025-07-22T22:13:11.504787
0.6059105184093356,0.3027616663564793,0.12343845191384661,0.7426253464163367,0.11946436719244846,open_hand,2025-07-22T22:13:11.785648
0.6059105184093356,0.3027616663564793,0.12343845191384661,0.7426253464163367,0.11946436719244846,open_hand,2025-07-22T22:13:12.035367
0.6059105184093356,0.3027616663564793,0.12343845191384661,0.7426253464163367,0.11946436719244846,open_hand,2025-07-22T22:13:12.502588
0.6059105184093356,0.3027616663564793,0.12343845191384661,0.7426253464163367,0.11946436719244846,open_hand,2025-07-22T22:13:12.719791
0.6059105184093356,0.3027616663564793,0.12343845191384661,0.7426253464163367,0.11946436719244846,peace,2025-07-22T22:13:13.253667
0.6059105184093356,0.3027616663564793,0.12343845191384661,0.7426253464163367,0.11946436719244846,peace,2025-07-22T22:13:13.502400
0.6059105184093356,0.3027616663564793,0.12343845191384661,0.7426253464163367,0.11946436719244846,peace,2025-07-22T22:13:13.779609
0.6059105184093356,0.3027616663564793,0.12343845191384661,0.7426253464163367,0.11946436719244846,peace,2025-07-22T22:13:14.014785
0.6059105184093356,0.3027616663564793,0.12343845191384661,0.7426253464163367,0.11946436719244846,peace,2025-07-22T22:13:14.516759
0.6059105184093356,0.3027616663564793,0.12343845191384661,0.7426253464163367,0.11946436719244846,thumbs_up,2025-07-22T22:13:15.043965
0.6059105184093356,0.3027616663564793,0.12343845191384661,0.7426253464163367,0.11946436719244846,thumbs_up,2025-07-22T22:13:15.310768
0.6059105184093356,0.3027616663564793,0.12343845191384661,0.7426253464163367,0.11946436719244846,thumbs_up,2025-07-22T22:13:15.575375
0.6059105184093356,0.3027616663564793,0.12343845191384661,0.7426253464163367,0.11946436719244846,thumbs_up,2025-07-22T22:13:15.842650
0.6059105184093356,0.3027616663564793,0.12343845191384661,0.7426253464163367,0.11946436719244846,thumbs_up,2025-07-22T22:13:16.278605
0.6059105184093356,0.3027616663564793,0.12343845191384661,0.7426253464163367,0.11946436719244846,pointing,2025-07-22T22:13:16.498589
0.6059105184093356,0.3027616663564793,0.12343845191384661,0.7426253464163367,0.11946436719244846,pointing,2025-07-22T22:13:16.796474
0.6059105184093356,0.3027616663564793,0.12343845191384661,0.7426253464163367,0.11946436719244846,pointing,2025-07-22T22:13:17.014813
0.6059105184093356,0.3027616663564793,0.12343845191384661,0.7426253464163367,0.11946436719244846,pointing,2025-07-22T22:13:17.362042
0.6059105184093356,0.3027616663564793,0.12343845191384661,0.7426253464163367,0.11946436719244846,pointing,2025-07-22T22:13:17.578161
0.6059105184093356,0.3027616663564793,0.12343845191384661,0.7426253464163367,0.11946436719244846,ok_sign,2025-07-22T22:13:18.094782
0.6059105184093356,0.3027616663564793,0.12343845191384661,0.7426253464163367,0.11946436719244846,ok_sign,2025-07-22T22:13:18.812775
0.6059105184093356,0.3027616663564793,0.12343845191384661,0.7426253464163367,0.11946436719244846,ok_sign,2025-07-22T22:13:19.368788
0.6059105184093356,0.3027616663564793,0.12343845191384661,0.7426253464163367,0.11946436719244846,ok_sign,2025-07-22T22:13:19.900344
0.6059105184093356,0.3027616663564793,0.12343845191384661,0.7426253464163367,0.11946436719244846,ok_sign,2025-07-22T22:13:20.776906
0.6059105184093356,0.3027616663564793,0.12343845191384661,0.7426253464163367,0.11946436719244846,call_me,2025-07-22T22:13:21.291444
0.6059105184093356,0.3027616663564793,0.12343845191384661,0.7426253464163367,0.11946436719244846,call_me,2025-07-22T22:13:21.805398
0.6059105184093356,0.3027616663564793,0.12343845191384661,0.7426253464163367,0.11946436719244846,call_me,2025-07-22T22:13:22.320478
0.6059105184093356,0.3027616663564793,0.12343845191384661,0.7426253464163367,0.11946436719244846,call_me,2025-07-22T22:13:22.849044
0.6059105184093356,0.3027616663564793,0.12343845191384661,0.7426253464163367,0.11946436719244846,call_me,2025-07-22T22:13:23.371751
0.6059105184093356,0.3027616663564793,0.12343845191384661,0.7426253464163367,0.11946436719244846,rock_on,2025-07-22T22:13:23.881581
0.6059105184093356,0.3027616663564793,0.12343845191384661,0.7426253464163367,0.11946436719244846,rock_on,2025-07-22T22:13:24.395844
0.6059105184093356,0.3027616663564793,0.12343845191384661,0.7426253464163367,0.11946436719244846,rock_on,2025-07-22T22:13:24.911389
0.6059105184093356,0.3027616663564793,0.12343845191384661,0.7426253464163367,0.11946436719244846,rock_on,2025-07-22T22:13:25.461596
0.6059105184093356,0.3027616663564793,0.12343845191384661,0.7426253464163367,0.11946436719244846,rock_on,2025-07-22T22:13:26.334380
0.6937581974675392,0.26547934704589093,0.27869614456096203,0.09035838561144738,0.9991337879292257,fist,2025-07-22T22:20:32.748899
0.6937581974675392,0.26547934704589093,0.27869614456096203,0.09035838561144738,0.9991337879292257,fist,2025-07-22T22:20:32.968762
0.6937581974675392,0.26547934704589093,0.27869614456096203,0.09035838561144738,0.9991337879292257,fist,2025-07-22T22:20:33.501418
0.6937581974675392,0.26547934704589093,0.27869614456096203,0.09035838561144738,0.9991337879292257,fist,2025-07-22T22:20:33.769290
0.6937581974675392,0.26547934704589093,0.27869614456096203,0.09035838561144738,0.9991337879292257,fist,2025-07-22T22:20:34.020325
0.6937581974675392,0.26547934704589093,0.27869614456096203,0.09035838561144738,0.9991337879292257,open_hand,2025-07-22T22:20:34.509388
0.6937581974675392,0.26547934704589093,0.27869614456096203,0.09035838561144738,0.9991337879292257,open_hand,2025-07-22T22:20:34.722238
0.6937581974675392,0.26547934704589093,0.27869614456096203,0.09035838561144738,0.9991337879292257,open_hand,2025-07-22T22:20:35.247321
0.6937581974675392,0.26547934704589093,0.27869614456096203,0.09035838561144738,0.9991337879292257,open_hand,2025-07-22T22:20:35.499948
0.6937581974675392,0.26547934704589093,0.27869614456096203,0.09035838561144738,0.9991337879292257,open_hand,2025-07-22T22:20:35.766975
0.6937581974675392,0.26547934704589093,0.27869614456096203,0.09035838561144738,0.9991337879292257,peace,2025-07-22T22:20:36.032437
0.6937581974675392,0.26547934704589093,0.27869614456096203,0.09035838561144738,0.9991337879292257,peace,2025-07-22T22:20:36.519053
0.6937581974675392,0.26547934704589093,0.27869614456096203,0.09035838561144738,0.9991337879292257,peace,2025-07-22T22:20:36.724584
0.6937581974675392,0.26547934704589093,0.27869614456096203,0.09035838561144738,0.9991337879292257,peace,2025-07-22T22:20:37.242434
0.6937581974675392,0.26547934704589093,0.27869614456096203,0.09035838561144738,0.9991337879292257,peace,2025-07-22T22:20:37.507456
0.6937581974675392,0.26547934704589093,0.27869614456096203,0.09035838561144738,0.9991337879292257,thumbs_up,2025-07-22T22:20:38.024254
0.6937581974675392,0.26547934704589093,0.27869614456096203,0.09035838561144738,0.9991337879292257,thumbs_up,2025-07-22T22:20:38.541272
0.6937581974675392,0.26547934704589093,0.27869614456096203,0.09035838561144738,0.9991337879292257,thumbs_up,2025-07-22T22:20:39.056718
0.6937581974675392,0.26547934704589093,0.27869614456096203,0.09035838561144738,0.9991337879292257,thumbs_up,2025-07-22T22:20:39.324305
0.6937581974675392,0.26547934704589093,0.27869614456096203,0.09035838561144738,0.9991337879292257,thumbs_up,2025-07-22T22:20:39.573072
0.6937581974675392,0.26547934704589093,0.27869614456096203,0.09035838561144738,0.9991337879292257,pointing,2025-07-22T22:20:39.841051
0.6937581974675392,0.26547934704589093,0.27869614456096203,0.09035838561144738,0.9991337879292257,pointing,2025-07-22T22:20:40.090983
0.6937581974675392,0.26547934704589093,0.27869614456096203,0.09035838561144738,0.9991337879292257,pointing,2025-07-22T22:20:40.500435
0.6937581974675392,0.26547934704589093,0.27869614456096203,0.09035838561144738,0.9991337879292257,pointing,2025-07-22T22:20:40.705625
0.6937581974675392,0.26547934704589093,0.27869614456096203,0.09035838561144738,0.9991337879292257,pointing,2025-07-22T22:20:41.221806
0.6937581974675392,0.26547934704589093,0.27869614456096203,0.09035838561144738,0.9991337879292257,ok_sign,2025-07-22T22:20:41.487747
0.6937581974675392,0.26547934704589093,0.27869614456096203,0.09035838561144738,0.9991337879292257,ok_sign,2025-07-22T22:20:41.753682
0.6937581974675392,0.26547934704589093,0.27869614456096203,0.09035838561144738,0.9991337879292257,ok_sign,2025-07-22T22:20:42.003679
0.6937581974675392,0.26547934704589093,0.27869614456096203,0.09035838561144738,0.9991337879292257,ok_sign,2025-07-22T22:20:42.493358
0.6937581974675392,0.26547934704589093,0.27869614456096203,0.09035838561144738,0.9991337879292257,ok_sign,2025-07-22T22:20:42.712064
0.6937581974675392,0.26547934704589093,0.27869614456096203,0.09035838561144738,0.9991337879292257,call_me,2025-07-22T22:20:43.512806
0.6937581974675392,0.26547934704589093,0.27869614456096203,0.09035838561144738,0.9991337879292257,call_me,2025-07-22T22:20:43.733644
0.6937581974675392,0.26547934704589093,0.27869614456096203,0.09035838561144738,0.9991337879292257,call_me,2025-07-22T22:20:44.268144
0.6937581974675392,0.26547934704589093,0.27869614456096203,0.09035838561144738,0.9991337879292257,call_me,2025-07-22T22:20:44.520775
0.6937581974675392,0.26547934704589093,0.27869614456096203,0.09035838561144738,0.9991337879292257,call_me,2025-07-22T22:20:44.799112
0.6937581974675392,0.26547934704589093,0.27869614456096203,0.09035838561144738,0.9991337879292257,rock_on,2025-07-22T22:20:45.048625
0.6937581974675392,0.26547934704589093,0.27869614456096203,0.09035838561144738,0.9991337879292257,rock_on,2025-07-22T22:20:45.330301
0.6937581974675392,0.26547934704589093,0.27869614456096203,0.09035838561144738,0.9991337879292257,rock_on,2025-07-22T22:20:45.581343
0.6937581974675392,0.26547934704589093,0.27869614456096203,0.09035838561144738,0.9991337879292257,rock_on,2025-07-22T22:20:45.865986
0.6937581974675392,0.26547934704589093,0.27869614456096203,0.09035838561144738,0.9991337879292257,rock_on,2025-07-22T22:20:46.098886
0.8260678677839414,0.5972348670699907,0.7430626105709828,0.7291005386423265,0.07358385170194459,fist,2025-07-22T23:34:37.204581
0.8260678677839414,0.5972348670699907,0.7430626105709828,0.7291005386423265,0.07358385170194459,fist,2025-07-22T23:34:37.467646
0.8260678677839414,0.5972348670699907,0.7430626105709828,0.7291005386423265,0.07358385170194459,fist,2025-07-22T23:34:37.841909
0.8260678677839414,0.5972348670699907,0.7430626105709828,0.7291005386423265,0.07358385170194459,fist,2025-07-22T23:34:38.045463
0.8260678677839414,0.5972348670699907,0.7430626105709828,0.7291005386423265,0.07358385170194459,fist,2025-07-22T23:34:38.576331
0.8260678677839414,0.5972348670699907,0.7430626105709828,0.7291005386423265,0.07358385170194459,open_hand,2025-07-22T23:34:38.841570
0.8260678677839414,0.5972348670699907,0.7430626105709828,0.7291005386423265,0.07358385170194459,open_hand,2025-07-22T23:34:39.106131
0.8260678677839414,0.5972348670699907,0.7430626105709828,0.7291005386423265,0.07358385170194459,open_hand,2025-07-22T23:34:39.373700
0.8260678677839414,0.5972348670699907,0.7430626105709828,0.7291005386423265,0.07358385170194459,open_hand,2025-07-22T23:34:39.839502
0.8260678677839414,0.5972348670699907,0.7430626105709828,0.7291005386423265,0.07358385170194459,open_hand,2025-07-22T23:34:40.056930
0.8260678677839414,0.5972348670699907,0.7430626105709828,0.7291005386423265,0.07358385170194459,peace,2025-07-22T23:34:40.586819
0.8260678677839414,0.5972348670699907,0.7430626105709828,0.7291005386423265,0.07358385170194459,peace,2025-07-22T23:34:40.835276
0.8260678677839414,0.5972348670699907,0.7430626105709828,0.7291005386423265,0.07358385170194459,peace,2025-07-22T23:34:41.116924
0.8260678677839414,0.5972348670699907,0.7430626105709828,0.7291005386423265,0.07358385170194459,peace,2025-07-22T23:34:41.365558
0.8260678677839414,0.5972348670699907,0.7430626105709828,0.7291005386423265,0.07358385170194459,peace,2025-07-22T23:34:41.835213
0.8260678677839414,0.5972348670699907,0.7430626105709828,0.7291005386423265,0.07358385170194459,thumbs_up,2025-07-22T23:34:42.366347
0.8260678677839414,0.5972348670699907,0.7430626105709828,0.7291005386423265,0.07358385170194459,thumbs_up,2025-07-22T23:34:42.631461
0.8260678677839414,0.5972348670699907,0.7430626105709828,0.7291005386423265,0.07358385170194459,thumbs_up,2025-07-22T23:34:42.895760
0.8260678677839414,0.5972348670699907,0.7430626105709828,0.7291005386423265,0.07358385170194459,thumbs_up,2025-07-22T23:34:43.163408
0.8260678677839414,0.5972348670699907,0.7430626105709828,0.7291005386423265,0.07358385170194459,thumbs_up,2025-07-22T23:34:43.414249
